ID,Colostrum1,Colostrum2,Colostrum3,Mature1,Mature2,Mature3
sp|Q08380|LG3BP_HUMAN_69_6 4 1 0 1 ,0,0,0,0,0.002353575,0
sp|Q08380|LG3BP_HUMAN_125_5 4 1 0 1 ,0,0,0,0,0.056440512,0.085805886
sp|Q08380|LG3BP_HUMAN_551_5 2 0 0 0 ,0,0.03951317,0,0,0,0
sp|Q08380|LG3BP_HUMAN_551_5 4 1 0 0 ,0,0,0,0,0.107579133,0
sp|Q08380|LG3BP_HUMAN_551_6 4 1 0 0 ,0,0,0,0.001307428,0,0
sp|Q08431|MFGM_HUMAN_238_5 2 0 0 0 ,0,0,0,0.027182365,0.026613691,0.016354106
sp|Q08431|MFGM_HUMAN_238_5 2 0 0 0 ,0,0.025815308,0.015329228,0,0,0
sp|Q08431|MFGM_HUMAN_238_7 2 0 0 0 ,0,0,0,0.018280072,0,0
sp|Q08431|MFGM_HUMAN_238_7 2 0 0 0 ,0,0.018822812,0,0,0,0.021556244
sp|Q08431|MFGM_HUMAN_238_7 2 0 0 0 ,0,0,0,0,0.043978824,0
sp|Q08431|MFGM_HUMAN_238_6 3 1 0 0 ,0,0,0.018053036,0.020129987,0.019810196,0.017655233
sp|Q13410|BT1A1_HUMAN_55_5 4 1 0 1 ,0,0,0,0.123524437,0.142877905,0.036538679
sp|Q13410|BT1A1_HUMAN_55_5 4 0 0 3 ,0,0,0,0,0.09525809,0
sp|Q13410|BT1A1_HUMAN_55_5 4 2 0 0 ,0,0.048965227,0,0,0,0.01713349
sp|Q13410|BT1A1_HUMAN_55_5 4 1 0 2 ,0.292177484,0,0,0,0,0
sp|Q13410|BT1A1_HUMAN_55_5 4 1 0 2 ,0,0.274675481,0,0.146987824,0.69058058,0.231798667
sp|Q13410|BT1A1_HUMAN_55_5 4 2 0 1 ,0.299235365,0.156508927,0.188282768,0.29733508,0.229830282,0.697922113
sp|Q13410|BT1A1_HUMAN_55_5 4 1 0 3 ,0,0,0,0.08072227,0,0
sp|Q13410|BT1A1_HUMAN_55_6 5 1 0 3 ,0,0,0,0.048993273,0.087778684,0
sp|Q6WN34|CRDL2_HUMAN_114_5 4 1 0 1 ,0,0,0.023866852,0,0,0
sp|Q6ZMW3|EMAL6_HUMAN_1352_3 5 0 0 1 ,0,0,0,0,0,0.655718781
sp|Q9NZJ4|SACS_HUMAN_3757_6 4 1 0 0 ,0,0,0,0.020308243,0,0
